# Ingredient Consolidation Proposal
# 
# This file contains proposed ingredient consolidations.
# Each section represents a potential parent ingredient with its children.
# 
# The same ingredient can appear under multiple parent sections.
# 
# To DISABLE a consolidation group, comment out the entire section
# by adding '#' at the beginning of each line.
# 
# To REMOVE specific children from a group, comment out just those lines.
# 
# Format:
# [PARENT_INGREDIENT_NAME]
# child_ingredient_name,food_group
# 
# After editing, run finalizeConsolidation.py to process this file.
# 
[FLOUR]
ALMOND FLOUR,Nut and Seed Products
AMARANTH FLOUR,Grains and Grain Products
ARROWROOT FLOUR,Vegetables and Vegetable Products
BARLEY FLOUR,Grains and Grain Products
BROWN RICE FLOUR,Grains and Grain Products
BUCKWHEAT FLOUR,Grains and Grain Products
CASSAVA FLOUR,Vegetables and Vegetable Products
CHIA SEED FLOUR,Nut and Seed Products
CHICKPEA FLOUR,Legumes and Legume Products
CORN FLOUR,Grains and Grain Products
CORN MASA FLOUR,Grains and Grain Products
COTTONSEED FLOUR,Nut and Seed Products
FABA BEAN FLOUR,Legumes and Legume Products
FARRO FLOUR,Grains and Grain Products
GLUTINOUS RICE FLOUR,Grains and Grain Products
LENTIL FLOUR,Legumes and Legume Products
LINSEED FLOUR,Nut and Seed Products
MILLET FLOUR,Grains and Grain Products
MUSTARD FLOUR,Spices, Herbs and Flavorings
NAVY BEAN FLOUR,Legumes and Legume Products
OAT FLOUR,Grains and Grain Products
PEA FLOUR,Legumes and Legume Products
PEANUT FLOUR,Legumes and Legume Products
PECAN FLOUR,Nut and Seed Products
PISTACHIO FLOUR,Nut and Seed Products
POTATO FLOUR,Vegetables and Vegetable Products
QUINOA FLOUR,Grains and Grain Products
RICE FLOUR,Grains and Grain Products
RYE FLOUR,Grains and Grain Products
SESAME FLOUR,Nut and Seed Products
SORGHUM FLOUR,Grains and Grain Products
SOY FLOUR,Legumes and Legume Products
SPELT FLOUR,Grains and Grain Products
SPROUTED BARLEY FLOUR,Grains and Grain Products
SPROUTED WHEAT FLOUR,Grains and Grain Products
TAPIOCA FLOUR,Vegetables and Vegetable Products
TEFF FLOUR,Grains and Grain Products
TRITICALE FLOUR,Grains and Grain Products
WHEAT FLOUR,Grains and Grain Products

[CHEESE]
AMERICAN CHEESE,Dairy and Dairy Products
ASIAGO CHEESE,Dairy and Dairy Products
BLUE CHEESE,Dairy and Dairy Products
CAMEMBERT CHEESE,Dairy and Dairy Products
CHEDDAR CHEESE,Dairy and Dairy Products
CHEESE,Dairy and Dairy Products
COLBY CHEESE,Dairy and Dairy Products
COTTAGE CHEESE,Dairy and Dairy Products
CREAM CHEESE,Dairy and Dairy Products
EDAM CHEESE,Dairy and Dairy Products
FETA CHEESE,Dairy and Dairy Products
FONTINA CHEESE,Dairy and Dairy Products
GOAT CHEESE,Dairy and Dairy Products
GOUDA CHEESE,Dairy and Dairy Products
GOUDA CHEESE WITH HOT PEPPER,Dairy and Dairy Products
GRANA CHEESE,Dairy and Dairy Products
GRANULAR CHEESE,Dairy and Dairy Products
HAVARTI CHEESE,Dairy and Dairy Products
HOOP CHEESE,Dairy and Dairy Products
LIMBURGER CHEESE,Dairy and Dairy Products
MANCHEGO CHEESE,Dairy and Dairy Products
MONTEREY JACK CHEESE,Dairy and Dairy Products
MONTEREY JACK CHEESE WITH HOT PEPPER,Dairy and Dairy Products
MOZZARELLA CHEESE,Dairy and Dairy Products
NEUFCHATEL CHEESE,Dairy and Dairy Products
PARMESAN CHEESE,Dairy and Dairy Products
PECORINO ROMANO CHEESE,Dairy and Dairy Products
PROVOLONE CHEESE,Dairy and Dairy Products
RICOTTA CHEESE,Dairy and Dairy Products
RICOTTA IMPASTATA CHEESE,Dairy and Dairy Products
ROMANO CHEESE,Dairy and Dairy Products
SEMISOFT CHEESE,Dairy and Dairy Products
SHEEP CHEESE,Dairy and Dairy Products
SWISS CHEESE,Dairy and Dairy Products

# [SEED]
# AMBRETTE SEED,Spices, Herbs and Flavorings
# ANGELICA SEED,Spices, Herbs and Flavorings
# ANNATTO SEED,Spices, Herbs and Flavorings
# BLACK CARAWAY SEED,Spices, Herbs and Flavorings
# CARAWAY SEED,Spices, Herbs and Flavorings
# CELERY SEED,Spices, Herbs and Flavorings
# CHIA SEED,Nut and Seed Products
# CHIA SEED FLOUR,Nut and Seed Products
# CORIANDER SEED,Spices, Herbs and Flavorings
# CUMIN SEED,Spices, Herbs and Flavorings
# DILL SEED,Spices, Herbs and Flavorings
# FENNEL SEED,Spices, Herbs and Flavorings
# FENUGREEK SEED,Spices, Herbs and Flavorings
# GRAPE SEED,Nut and Seed Products
# HEMP SEED,Nut and Seed Products
# HOT PEPPER SEED,Spices, Herbs and Flavorings
# KANIWA SEED,Nut and Seed Products
# MARJORAM SEED,Spices, Herbs and Flavorings
# MUSTARD SEED,Spices, Herbs and Flavorings
# POPPY SEED,Spices, Herbs and Flavorings
# PSYLLIUM SEED HUSK,Nut and Seed Products
# PUMPKIN SEED,Nut and Seed Products
# RASPBERRY SEED,Fruits and Fruit Products
# SESAME SEED,Nut and Seed Products
# STRAWBERRY SEED,Nut and Seed Products
# SUNFLOWER SEED,Nut and Seed Products

# [MEAT]
# BUFFALO MEAT,Meats and Meat Products
# CHICKEN BREAST MEAT,Meats and Meat Products
# CHICKEN DARK MEAT,Meats and Meat Products
# CHICKEN LEG MEAT,Meats and Meat Products
# CHICKEN MEAT,Meats and Meat Products
# CHICKEN THIGH MEAT,Meats and Meat Products
# CLAM MEAT,Seafood and Seafood Products
# COCONUT MEAT,Nut and Seed Products
# CRAB MEAT,Seafood and Seafood Products
# LAMB MEAT,Meats and Meat Products
# LOBSTER MEAT,Seafood and Seafood Products
# MUSSEL MEAT,Seafood and Seafood Products
# OYSTER MEAT,Seafood and Seafood Products
# SCALLOP MEAT,Meats and Meat Products
# SHEEP MEAT,Meats and Meat Products
# SHRIMP MEAT,Seafood and Seafood Products
# TURKEY BREAST MEAT,Meats and Meat Products
# TURKEY DARK MEAT,Meats and Meat Products
# TURKEY MEAT,Meats and Meat Products

[BEAN]
BEAN,Legumes and Legume Products
BLACK BEAN,Legumes and Legume Products
CANNELLINI BEAN,Legumes and Legume Products
COCOA BEAN,Nut and Seed Products
# COFFEE BEAN,Nut and Seed Products
CRANBERRY BEAN,Legumes and Legume Products
EDEMAME BEAN,Legumes and Legume Products
FABA BEAN,Legumes and Legume Products
FABA BEAN FLOUR,Legumes and Legume Products
GREAT NORTHERN BEAN,Legumes and Legume Products
GREEN BEAN,Legumes and Legume Products
KIDNEY BEAN,Legumes and Legume Products
